ReviewID,CustomerName,Feedback,Rating,Date
1,Customer_1,"Could be better, not very happy.",3,2025-01-01
2,Customer_2,"Great product, very satisfied!",5,2025-01-02
3,Customer_3,"Could be better, not very happy.",3,2025-01-03
4,Customer_4,"Great product, very satisfied!",5,2025-01-04
5,Customer_5,"Could be better, not very happy.",3,2025-01-05
6,Customer_6,"Great product, very satisfied!",5,2025-01-06
7,Customer_7,"Could be better, not very happy.",3,2025-01-07
8,Customer_8,"Great product, very satisfied!",5,2025-01-08
9,Customer_9,"Could be better, not very happy.",3,2025-01-09
10,Customer_10,"Great product, very satisfied!",5,2025-01-10
11,Customer_11,"Could be better, not very happy.",3,2025-01-11
12,Customer_12,"Great product, very satisfied!",5,2025-01-12
13,Customer_13,"Could be better, not very happy.",3,2025-01-13
14,Customer_14,"Great product, very satisfied!",5,2025-01-14
15,Customer_15,"Could be better, not very happy.",3,2025-01-15
16,Customer_16,"Great product, very satisfied!",5,2025-01-16
17,Customer_17,"Could be better, not very happy.",3,2025-01-17
18,Customer_18,"Great product, very satisfied!",5,2025-01-18
19,Customer_19,"Could be better, not very happy.",3,2025-01-19
20,Customer_20,"Great product, very satisfied!",5,2025-01-20
21,Customer_21,"Could be better, not very happy.",3,2025-01-21
22,Customer_22,"Great product, very satisfied!",5,2025-01-22
23,Customer_23,"Could be better, not very happy.",3,2025-01-23
24,Customer_24,"Great product, very satisfied!",5,2025-01-24
25,Customer_25,"Could be better, not very happy.",3,2025-01-25
26,Customer_26,"Great product, very satisfied!",5,2025-01-26
27,Customer_27,"Could be better, not very happy.",3,2025-01-27
28,Customer_28,"Great product, very satisfied!",5,2025-01-28
29,Customer_29,"Could be better, not very happy.",3,2025-01-29
30,Customer_30,"Great product, very satisfied!",5,2025-01-30
31,Customer_31,"Could be better, not very happy.",3,2025-01-31
32,Customer_32,"Great product, very satisfied!",5,2025-02-01
33,Customer_33,"Could be better, not very happy.",3,2025-02-02
34,Customer_34,"Great product, very satisfied!",5,2025-02-03
35,Customer_35,"Could be better, not very happy.",3,2025-02-04
36,Customer_36,"Great product, very satisfied!",5,2025-02-05
37,Customer_37,"Could be better, not very happy.",3,2025-02-06
38,Customer_38,"Great product, very satisfied!",5,2025-02-07
39,Customer_39,"Could be better, not very happy.",3,2025-02-08
40,Customer_40,"Great product, very satisfied!",5,2025-02-09
41,Customer_41,"Could be better, not very happy.",3,2025-02-10
42,Customer_42,"Great product, very satisfied!",5,2025-02-11
43,Customer_43,"Could be better, not very happy.",3,2025-02-12
44,Customer_44,"Great product, very satisfied!",5,2025-02-13
45,Customer_45,"Could be better, not very happy.",3,2025-02-14
46,Customer_46,"Great product, very satisfied!",5,2025-02-15
